OID_,subdist,dist,areakm2,pop,buildkm2,road,pd,bd,rd,medpm25,avgpm25,minpm25,maxpm25,pm25norm,rd_norm,bd_norm,pd_norm,overlay,densitycls
1,Johar Baru,central_jakarta,2.368210000000000,133713.000000000000000,2.124290000000000,82.724000000000004,56253.000000000000000,89.700199999999995,34.930999999999997,52.000000000000000,52.662068965499998,50.000000000000000,57.000000000000000,0.658389423774456,0.768450442466455,1.000000000000000,1.000000000000000,0.856709966560228,
2,Tambora,west_jakarta,5.415990000000000,267994.000000000000000,4.793540000000000,171.239000000000004,49629.000000000000000,88.507199999999997,31.617300000000000,47.000000000000000,46.636904761899999,45.000000000000000,47.000000000000000,0.126037426756511,0.625893214367146,0.976573576250751,0.865709767668167,0.648553496260644,
3,Matraman,east_jakarta,4.858960000000000,172763.000000000000000,4.081610000000000,169.919000000000011,35621.000000000000000,84.001700000000000,34.970199999999998,50.000000000000000,50.303921568600003,49.000000000000000,52.000000000000000,0.450035853053129,0.770136848399850,0.888101026206962,0.581721607265945,0.672498833731472,
4,Kemayoran,central_jakarta,7.174730000000000,240631.000000000000000,5.536050000000000,237.233000000000004,33174.000000000000000,77.160399999999996,33.065100000000001,54.000000000000000,54.738148984200002,48.000000000000000,64.000000000000000,0.841820996189304,0.688178380448016,0.753761384299387,0.532112881644569,0.703968410645319,
5,Palmerah,west_jakarta,7.361010000000000,223922.000000000000000,5.946960000000000,225.771999999999991,29817.000000000000000,80.790000000000006,30.671299999999999,46.000000000000000,46.273730684299998,40.000000000000000,53.000000000000000,0.093949264684515,0.585195765056120,0.825034265808418,0.464055467704659,0.492058690813428,
6,Jatinegara,east_jakarta,10.349399999999999,306489.000000000000000,8.026570000000000,343.550000000000011,28274.000000000000000,77.555899999999994,33.195200000000000,50.000000000000000,50.300623053000002,48.000000000000000,54.000000000000000,0.449744413466171,0.693775355242270,0.761527646321875,0.432773790698617,0.584455301432233,
7,Senen,central_jakarta,4.350700000000000,118879.000000000000000,3.166850000000000,175.390999999999991,28169.000000000000000,72.789400000000001,40.313299999999998,50.000000000000000,51.180811808100003,43.000000000000000,64.000000000000000,0.527513288420691,1.000000000000000,0.667929952440236,0.430645095892633,0.656522084188390,
8,Koja,north_jakarta,11.400399999999999,337685.000000000000000,9.052890000000000,325.194000000000017,27566.000000000000000,79.408500000000004,28.524799999999999,52.000000000000000,51.975609756099999,51.000000000000000,53.000000000000000,0.597737478259494,0.492852134034855,0.797906349287389,0.418420305721121,0.576729066825715,
9,Tebet,south_jakarta,9.342090000000001,241014.000000000000000,6.978360000000000,295.216999999999985,26690.000000000000000,74.698099999999997,31.600700000000000,49.000000000000000,48.977232924699997,47.000000000000000,51.000000000000000,0.332816583148550,0.625179073079025,0.705410266782391,0.400660909054049,0.516016708016004,
10,Kebayoran Baru,south_jakarta,19.059500000000000,330915.000000000000000,10.781300000000000,509.033999999999992,25593.000000000000000,56.566499999999998,26.707599999999999,48.000000000000000,47.996592845000002,42.000000000000000,55.000000000000000,0.246172354519525,0.414675173265304,0.349367898926665,0.378421116652475,0.347159135840992,
11,Grogol Petamburan,west_jakarta,10.829400000000000,237665.000000000000000,8.183800000000000,350.357000000000028,23790.000000000000000,75.570200000000000,32.352400000000003,47.000000000000000,47.018126888200001,45.000000000000000,49.000000000000000,0.159720220019137,0.657517627674266,0.722535316364722,0.341868385841139,0.470410387474816,
12,Kramat Jati,east_jakarta,13.074199999999999,301271.000000000000000,10.241300000000001,363.209000000000003,22584.000000000000000,78.332099999999997,27.780600000000000,52.000000000000000,51.359801488800002,49.000000000000000,53.000000000000000,0.543327880479330,0.460836233636055,0.776769549183708,0.317418805498115,0.524588117199302,
13,Cengkareng,west_jakarta,25.622299999999999,591984.000000000000000,18.651700000000002,694.316000000000031,22305.000000000000000,72.794799999999995,27.098099999999999,49.000000000000000,49.315822784799998,47.000000000000000,51.000000000000000,0.362732612339350,0.431474701759971,0.668035989898950,0.311762559299355,0.443501465824407,
14,Pesanggrahan,south_jakarta,13.497100000000000,267309.000000000000000,8.617660000000001,357.129999999999995,20949.000000000000000,63.848199999999999,26.459800000000001,47.000000000000000,48.127684964200000,46.000000000000000,51.000000000000000,0.257754968551478,0.404014678614910,0.492355484689369,0.284271986376353,0.359599279558028,
15,Pancoran,south_jakarta,8.872400000000001,177502.000000000000000,5.662580000000000,256.286000000000001,20809.000000000000000,63.822400000000002,28.885800000000000,50.000000000000000,50.444444444399998,49.000000000000000,53.000000000000000,0.462451719414768,0.508382556023524,0.491848861275513,0.281433726635040,0.436029215837211,
16,Kebon Jeruk,west_jakarta,17.666499999999999,370504.000000000000000,14.180300000000001,496.446000000000026,20606.000000000000000,80.266599999999997,28.100999999999999,49.000000000000000,49.544050862900001,46.000000000000000,53.000000000000000,0.382897651672138,0.474620020907992,0.814756486939720,0.277318250010137,0.487398102382497,
17,Mampang Prapatan,south_jakarta,7.941320000000000,158812.000000000000000,4.593030000000000,189.810000000000002,20545.000000000000000,57.837100000000000,23.901599999999998,51.000000000000000,51.034907597500002,48.000000000000000,57.000000000000000,0.514621955460864,0.293959483237039,0.374318120230769,0.276081579694279,0.364745284655738,
18,Cempaka Putih,central_jakarta,4.664770000000000,94031.000000000000000,3.435750000000000,159.875000000000000,20040.000000000000000,73.653199999999998,34.272900000000000,52.000000000000000,52.197916666700003,50.000000000000000,55.000000000000000,0.617379354200085,0.740138612242791,0.684892018521209,0.265843571341686,0.577063389076443,
19,Sawah Besar,central_jakarta,6.175380000000000,122500.000000000000000,4.073670000000000,202.247999999999990,19899.000000000000000,65.966300000000004,32.750700000000002,47.000000000000000,47.244736842099996,42.000000000000000,53.000000000000000,0.179742290360511,0.674652716533231,0.533947696041661,0.262985038316507,0.412831935312977,
20,Ciracas,east_jakarta,16.861899999999999,303325.000000000000000,11.537200000000000,463.394000000000005,18863.000000000000000,68.421700000000001,27.481700000000000,54.000000000000000,53.734870317000002,52.000000000000000,55.000000000000000,0.753176540370108,0.447977388393914,0.582163321250300,0.241981916230791,0.506324791561278,
